HourUTC,PriceArea,product,amount,PriceDKK,PriceEUR
2019-05-09T21:00:00+00:00,SYSTEM,Elspot,1,318.99,42.73
2019-05-09T21:00:00+00:00,SE4,Elspot,1,257.55,34.5
2019-05-09T21:00:00+00:00,SE3,Elspot,1,257.55,34.5
2019-05-09T21:00:00+00:00,NO2,Elspot,1,326.83,43.78
2019-05-09T21:00:00+00:00,DK2,Elspot,1,328.47,44
2019-05-09T21:00:00+00:00,DK1,Elspot,1,328.47,44
2019-05-09T20:00:00+00:00,SYSTEM,Elspot,1,324.44,43.46
2019-05-09T20:00:00+00:00,SE4,Elspot,1,308.62,41.34
2019-05-09T20:00:00+00:00,SE3,Elspot,1,308.62,41.34
2019-05-09T20:00:00+00:00,NO2,Elspot,1,329.74,44.17
2019-05-09T20:00:00+00:00,DK2,Elspot,1,366.32,49.07
2019-05-09T20:00:00+00:00,DK1,Elspot,1,366.32,49.07
2019-05-09T19:00:00+00:00,SYSTEM,Elspot,1,326.38,43.72
2019-05-09T19:00:00+00:00,SE4,Elspot,1,316.53,42.4
2019-05-09T19:00:00+00:00,SE3,Elspot,1,316.53,42.4
2019-05-09T19:00:00+00:00,NO2,Elspot,1,330.56,44.28
2019-05-09T19:00:00+00:00,DK2,Elspot,1,372.52,49.9
2019-05-09T19:00:00+00:00,DK1,Elspot,1,372.52,49.9
2019-05-09T18:00:00+00:00,SYSTEM,Elspot,1,326.08,43.68
2019-05-09T18:00:00+00:00,SE4,Elspot,1,311.08,41.67
2019-05-09T18:00:00+00:00,SE3,Elspot,1,311.08,41.67
2019-05-09T18:00:00+00:00,NO2,Elspot,1,330.94,44.33
2019-05-09T18:00:00+00:00,DK2,Elspot,1,412.38,55.24
2019-05-09T18:00:00+00:00,DK1,Elspot,1,412.38,55.24
2019-05-09T17:00:00+00:00,SYSTEM,Elspot,1,325.49,43.6
2019-05-09T17:00:00+00:00,SE4,Elspot,1,305.85,40.97
2019-05-09T17:00:00+00:00,SE3,Elspot,1,305.85,40.97
2019-05-09T17:00:00+00:00,NO2,Elspot,1,330.49,44.27
2019-05-09T17:00:00+00:00,DK2,Elspot,1,410.96,55.05
2019-05-09T17:00:00+00:00,DK1,Elspot,1,410.96,55.05
2019-05-09T16:00:00+00:00,SYSTEM,Elspot,1,324.52,43.47
2019-05-09T16:00:00+00:00,SE4,Elspot,1,306.45,41.05
2019-05-09T16:00:00+00:00,SE3,Elspot,1,306.45,41.05
2019-05-09T16:00:00+00:00,NO2,Elspot,1,331.31,44.38
2019-05-09T16:00:00+00:00,DK2,Elspot,1,373.12,49.98
2019-05-09T16:00:00+00:00,DK1,Elspot,1,373.12,49.98
2019-05-09T15:00:00+00:00,SYSTEM,Elspot,1,325.71,43.63
2019-05-09T15:00:00+00:00,SE4,Elspot,1,312.35,41.84
2019-05-09T15:00:00+00:00,SE3,Elspot,1,312.35,41.84
2019-05-09T15:00:00+00:00,NO2,Elspot,1,331.38,44.39
2019-05-09T15:00:00+00:00,DK2,Elspot,1,371.1,49.71
2019-05-09T15:00:00+00:00,DK1,Elspot,1,371.1,49.71
2019-05-09T14:00:00+00:00,SYSTEM,Elspot,1,325.64,43.62
2019-05-09T14:00:00+00:00,SE4,Elspot,1,315.56,42.27
2019-05-09T14:00:00+00:00,SE3,Elspot,1,315.56,42.27
2019-05-09T14:00:00+00:00,NO2,Elspot,1,329.07,44.08
2019-05-09T14:00:00+00:00,DK2,Elspot,1,339.97,45.54
2019-05-09T14:00:00+00:00,DK1,Elspot,1,339.97,45.54
2019-05-09T13:00:00+00:00,SYSTEM,Elspot,1,326.08,43.68
2019-05-09T13:00:00+00:00,SE4,Elspot,1,318.32,42.64
2019-05-09T13:00:00+00:00,SE3,Elspot,1,318.32,42.64
2019-05-09T13:00:00+00:00,NO2,Elspot,1,329.29,44.11
2019-05-09T13:00:00+00:00,DK2,Elspot,1,338.4,45.33
2019-05-09T13:00:00+00:00,DK1,Elspot,1,338.4,45.33
2019-05-09T12:00:00+00:00,SYSTEM,Elspot,1,327.28,43.84
2019-05-09T12:00:00+00:00,SE4,Elspot,1,321.83,43.11
2019-05-09T12:00:00+00:00,SE3,Elspot,1,321.83,43.11
2019-05-09T12:00:00+00:00,NO2,Elspot,1,330.64,44.29
2019-05-09T12:00:00+00:00,DK2,Elspot,1,341.61,45.76
2019-05-09T12:00:00+00:00,DK1,Elspot,1,341.61,45.76
2019-05-09T11:00:00+00:00,SYSTEM,Elspot,1,327.73,43.9
2019-05-09T11:00:00+00:00,SE4,Elspot,1,322.58,43.21
2019-05-09T11:00:00+00:00,SE3,Elspot,1,322.58,43.21
2019-05-09T11:00:00+00:00,NO2,Elspot,1,331.53,44.41
2019-05-09T11:00:00+00:00,DK2,Elspot,1,356.54,47.76
2019-05-09T11:00:00+00:00,DK1,Elspot,1,356.54,47.76
2019-05-09T10:00:00+00:00,SYSTEM,Elspot,1,328.1,43.95
2019-05-09T10:00:00+00:00,SE4,Elspot,1,324.96,43.53
2019-05-09T10:00:00+00:00,SE3,Elspot,1,324.96,43.53
2019-05-09T10:00:00+00:00,NO2,Elspot,1,330.56,44.28
2019-05-09T10:00:00+00:00,DK2,Elspot,1,366.17,49.05
2019-05-09T10:00:00+00:00,DK1,Elspot,1,366.17,49.05
2019-05-09T09:00:00+00:00,SYSTEM,Elspot,1,327.95,43.93
2019-05-09T09:00:00+00:00,SE4,Elspot,1,325.19,43.56
2019-05-09T09:00:00+00:00,SE3,Elspot,1,325.19,43.56
2019-05-09T09:00:00+00:00,NO2,Elspot,1,329.97,44.2
2019-05-09T09:00:00+00:00,DK2,Elspot,1,372.74,49.93
2019-05-09T09:00:00+00:00,DK1,Elspot,1,372.74,49.93
2019-05-09T08:00:00+00:00,SYSTEM,Elspot,1,330.64,44.29
2019-05-09T08:00:00+00:00,SE4,Elspot,1,328.7,44.03
2019-05-09T08:00:00+00:00,SE3,Elspot,1,328.7,44.03
2019-05-09T08:00:00+00:00,NO2,Elspot,1,331.24,44.37
2019-05-09T08:00:00+00:00,DK2,Elspot,1,372.89,49.95
2019-05-09T08:00:00+00:00,DK1,Elspot,1,372.89,49.95
2019-05-09T07:00:00+00:00,SYSTEM,Elspot,1,334.22,44.77
2019-05-09T07:00:00+00:00,SE4,Elspot,1,334.07,44.75
2019-05-09T07:00:00+00:00,SE3,Elspot,1,334.07,44.75
2019-05-09T07:00:00+00:00,NO2,Elspot,1,334.07,44.75
2019-05-09T07:00:00+00:00,DK2,Elspot,1,389.61,52.19
2019-05-09T07:00:00+00:00,DK1,Elspot,1,389.61,52.19
2019-05-09T06:00:00+00:00,SYSTEM,Elspot,1,342.06,45.82
2019-05-09T06:00:00+00:00,SE4,Elspot,1,340.94,45.67
2019-05-09T06:00:00+00:00,SE3,Elspot,1,340.94,45.67
2019-05-09T06:00:00+00:00,NO2,Elspot,1,340.94,45.67
2019-05-09T06:00:00+00:00,DK2,Elspot,1,408.05,54.66
2019-05-09T06:00:00+00:00,DK1,Elspot,1,408.05,54.66
2019-05-09T05:00:00+00:00,SYSTEM,Elspot,1,335.94,45
2019-05-09T05:00:00+00:00,SE4,Elspot,1,335.79,44.98
2019-05-09T05:00:00+00:00,SE3,Elspot,1,335.79,44.98
2019-05-09T05:00:00+00:00,NO2,Elspot,1,335.79,44.98
2019-05-09T05:00:00+00:00,DK2,Elspot,1,372.67,49.92
2019-05-09T05:00:00+00:00,DK1,Elspot,1,372.67,49.92
2019-05-09T04:00:00+00:00,SYSTEM,Elspot,1,324.37,43.45
2019-05-09T04:00:00+00:00,SE4,Elspot,1,323.1,43.28
2019-05-09T04:00:00+00:00,SE3,Elspot,1,323.1,43.28
2019-05-09T04:00:00+00:00,NO2,Elspot,1,324.67,43.49
2019-05-09T04:00:00+00:00,DK2,Elspot,1,343.33,45.99
2019-05-09T04:00:00+00:00,DK1,Elspot,1,343.33,45.99
2019-05-09T03:00:00+00:00,SYSTEM,Elspot,1,308.76,41.36
2019-05-09T03:00:00+00:00,SE4,Elspot,1,276.74,37.07
2019-05-09T03:00:00+00:00,SE3,Elspot,1,276.74,37.07
2019-05-09T03:00:00+00:00,NO2,Elspot,1,317.42,42.52
2019-05-09T03:00:00+00:00,DK2,Elspot,1,276.74,37.07
2019-05-09T03:00:00+00:00,DK1,Elspot,1,276.74,37.07
2019-05-09T02:00:00+00:00,SYSTEM,Elspot,1,299.28,40.09
2019-05-09T02:00:00+00:00,SE4,Elspot,1,241.2,32.31
2019-05-09T02:00:00+00:00,SE3,Elspot,1,241.2,32.31
2019-05-09T02:00:00+00:00,NO2,Elspot,1,310.48,41.59
2019-05-09T02:00:00+00:00,DK2,Elspot,1,247.1,33.1
2019-05-09T02:00:00+00:00,DK1,Elspot,1,247.1,33.1
2019-05-09T01:00:00+00:00,SYSTEM,Elspot,1,298.46,39.98
2019-05-09T01:00:00+00:00,SE4,Elspot,1,229.11,30.69
2019-05-09T01:00:00+00:00,SE3,Elspot,1,229.11,30.69
2019-05-09T01:00:00+00:00,NO2,Elspot,1,310.33,41.57
2019-05-09T01:00:00+00:00,DK2,Elspot,1,229.11,30.69
2019-05-09T01:00:00+00:00,DK1,Elspot,1,229.11,30.69
2019-05-09T00:00:00+00:00,SYSTEM,Elspot,1,298.31,39.96
2019-05-09T00:00:00+00:00,SE4,Elspot,1,225.9,30.26
2019-05-09T00:00:00+00:00,SE3,Elspot,1,225.9,30.26
2019-05-09T00:00:00+00:00,NO2,Elspot,1,310.33,41.57
2019-05-09T00:00:00+00:00,DK2,Elspot,1,225.9,30.26
2019-05-09T00:00:00+00:00,DK1,Elspot,1,225.9,30.26
2019-05-08T23:00:00+00:00,SYSTEM,Elspot,1,300.55,40.26
2019-05-08T23:00:00+00:00,SE4,Elspot,1,238.96,32.01
2019-05-08T23:00:00+00:00,SE3,Elspot,1,238.96,32.01
2019-05-08T23:00:00+00:00,NO2,Elspot,1,311.83,41.77
2019-05-08T23:00:00+00:00,DK2,Elspot,1,238.96,32.01
2019-05-08T23:00:00+00:00,DK1,Elspot,1,238.96,32.01
2019-05-08T22:00:00+00:00,SYSTEM,Elspot,1,304.51,40.79
2019-05-08T22:00:00+00:00,SE4,Elspot,1,246.65,33.04
2019-05-08T22:00:00+00:00,SE3,Elspot,1,246.65,33.04
2019-05-08T22:00:00+00:00,NO2,Elspot,1,313.24,41.96
2019-05-08T22:00:00+00:00,DK2,Elspot,1,253.22,33.92
2019-05-08T22:00:00+00:00,DK1,Elspot,1,253.22,33.92
2019-05-08T21:00:00+00:00,SYSTEM,Elspot,1,298.69,40.01
2019-05-08T21:00:00+00:00,SE4,Elspot,1,126.61,16.96
2019-05-08T21:00:00+00:00,SE3,Elspot,1,126.61,16.96
2019-05-08T21:00:00+00:00,NO2,Elspot,1,309.96,41.52
2019-05-08T21:00:00+00:00,DK2,Elspot,1,243.22,32.58
2019-05-08T21:00:00+00:00,DK1,Elspot,1,243.22,32.58
2019-05-08T20:00:00+00:00,SYSTEM,Elspot,1,306.9,41.11
2019-05-08T20:00:00+00:00,SE4,Elspot,1,200.22,26.82
2019-05-08T20:00:00+00:00,SE3,Elspot,1,200.22,26.82
2019-05-08T20:00:00+00:00,NO2,Elspot,1,314.89,42.18
2019-05-08T20:00:00+00:00,DK2,Elspot,1,263.08,35.24
2019-05-08T20:00:00+00:00,DK1,Elspot,1,263.08,35.24
2019-05-08T19:00:00+00:00,SYSTEM,Elspot,1,307.94,41.25
2019-05-08T19:00:00+00:00,SE4,Elspot,1,303.69,40.68
2019-05-08T19:00:00+00:00,SE3,Elspot,1,303.69,40.68
2019-05-08T19:00:00+00:00,NO2,Elspot,1,309.51,41.46
2019-05-08T19:00:00+00:00,DK2,Elspot,1,283.76,38.01
2019-05-08T19:00:00+00:00,DK1,Elspot,1,283.76,38.01
2019-05-08T18:00:00+00:00,SYSTEM,Elspot,1,310.56,41.6
2019-05-08T18:00:00+00:00,SE4,Elspot,1,311.6,41.74
2019-05-08T18:00:00+00:00,SE3,Elspot,1,311.6,41.74
2019-05-08T18:00:00+00:00,NO2,Elspot,1,311.6,41.74
2019-05-08T18:00:00+00:00,DK2,Elspot,1,295.7,39.61
2019-05-08T18:00:00+00:00,DK1,Elspot,1,295.7,39.61
2019-05-08T17:00:00+00:00,SYSTEM,Elspot,1,314.07,42.07
2019-05-08T17:00:00+00:00,SE4,Elspot,1,314.89,42.18
2019-05-08T17:00:00+00:00,SE3,Elspot,1,314.89,42.18
2019-05-08T17:00:00+00:00,NO2,Elspot,1,314.89,42.18
2019-05-08T17:00:00+00:00,DK2,Elspot,1,292.57,39.19
2019-05-08T17:00:00+00:00,DK1,Elspot,1,292.57,39.19
2019-05-08T16:00:00+00:00,SYSTEM,Elspot,1,312.42,41.85
2019-05-08T16:00:00+00:00,SE4,Elspot,1,313.32,41.97
2019-05-08T16:00:00+00:00,SE3,Elspot,1,313.32,41.97
2019-05-08T16:00:00+00:00,NO2,Elspot,1,313.32,41.97
2019-05-08T16:00:00+00:00,DK2,Elspot,1,278.83,37.35
2019-05-08T16:00:00+00:00,DK1,Elspot,1,278.83,37.35
2019-05-08T15:00:00+00:00,SYSTEM,Elspot,1,310.41,41.58
2019-05-08T15:00:00+00:00,SE4,Elspot,1,311.08,41.67
2019-05-08T15:00:00+00:00,SE3,Elspot,1,311.08,41.67
2019-05-08T15:00:00+00:00,NO2,Elspot,1,311.08,41.67
2019-05-08T15:00:00+00:00,DK2,Elspot,1,306.82,41.1
2019-05-08T15:00:00+00:00,DK1,Elspot,1,306.82,41.1
2019-05-08T14:00:00+00:00,SYSTEM,Elspot,1,307.27,41.16
2019-05-08T14:00:00+00:00,SE4,Elspot,1,303.54,40.66
2019-05-08T14:00:00+00:00,SE3,Elspot,1,303.54,40.66
2019-05-08T14:00:00+00:00,NO2,Elspot,1,311.38,41.71
2019-05-08T14:00:00+00:00,DK2,Elspot,1,303.54,40.66
2019-05-08T14:00:00+00:00,DK1,Elspot,1,303.54,40.66
2019-05-08T13:00:00+00:00,SYSTEM,Elspot,1,308.99,41.39
2019-05-08T13:00:00+00:00,SE4,Elspot,1,308.91,41.38
2019-05-08T13:00:00+00:00,SE3,Elspot,1,308.91,41.38
2019-05-08T13:00:00+00:00,NO2,Elspot,1,309.96,41.52
2019-05-08T13:00:00+00:00,DK2,Elspot,1,308.91,41.38
2019-05-08T13:00:00+00:00,DK1,Elspot,1,308.91,41.38
2019-05-08T12:00:00+00:00,SYSTEM,Elspot,1,313.84,42.04
2019-05-08T12:00:00+00:00,SE4,Elspot,1,314.07,42.07
2019-05-08T12:00:00+00:00,SE3,Elspot,1,314.07,42.07
2019-05-08T12:00:00+00:00,NO2,Elspot,1,314.07,42.07
2019-05-08T12:00:00+00:00,DK2,Elspot,1,314.07,42.07
2019-05-08T12:00:00+00:00,DK1,Elspot,1,314.07,42.07
2019-05-08T11:00:00+00:00,SYSTEM,Elspot,1,317.8,42.57
2019-05-08T11:00:00+00:00,SE4,Elspot,1,318.17,42.62
2019-05-08T11:00:00+00:00,SE3,Elspot,1,318.17,42.62
2019-05-08T11:00:00+00:00,NO2,Elspot,1,318.17,42.62
2019-05-08T11:00:00+00:00,DK2,Elspot,1,318.17,42.62
2019-05-08T11:00:00+00:00,DK1,Elspot,1,318.17,42.62
2019-05-08T10:00:00+00:00,SYSTEM,Elspot,1,320.86,42.98
2019-05-08T10:00:00+00:00,SE4,Elspot,1,321.23,43.03
2019-05-08T10:00:00+00:00,SE3,Elspot,1,321.23,43.03
2019-05-08T10:00:00+00:00,NO2,Elspot,1,321.23,43.03
2019-05-08T10:00:00+00:00,DK2,Elspot,1,320.78,42.97
2019-05-08T10:00:00+00:00,DK1,Elspot,1,320.78,42.97
2019-05-08T09:00:00+00:00,SYSTEM,Elspot,1,325.49,43.6
2019-05-08T09:00:00+00:00,SE4,Elspot,1,325.49,43.6
2019-05-08T09:00:00+00:00,SE3,Elspot,1,325.49,43.6
2019-05-08T09:00:00+00:00,NO2,Elspot,1,325.49,43.6
2019-05-08T09:00:00+00:00,DK2,Elspot,1,324.74,43.5
2019-05-08T09:00:00+00:00,DK1,Elspot,1,324.74,43.5
2019-05-08T08:00:00+00:00,SYSTEM,Elspot,1,333.4,44.66
2019-05-08T08:00:00+00:00,SE4,Elspot,1,333.4,44.66
2019-05-08T08:00:00+00:00,SE3,Elspot,1,333.4,44.66
2019-05-08T08:00:00+00:00,NO2,Elspot,1,333.4,44.66
2019-05-08T08:00:00+00:00,DK2,Elspot,1,333.4,44.66
2019-05-08T08:00:00+00:00,DK1,Elspot,1,333.4,44.66
2019-05-08T07:00:00+00:00,SYSTEM,Elspot,1,343.7,46.04
2019-05-08T07:00:00+00:00,SE4,Elspot,1,343.7,46.04
2019-05-08T07:00:00+00:00,SE3,Elspot,1,343.7,46.04
2019-05-08T07:00:00+00:00,NO2,Elspot,1,343.7,46.04
2019-05-08T07:00:00+00:00,DK2,Elspot,1,344.9,46.2
2019-05-08T07:00:00+00:00,DK1,Elspot,1,344.9,46.2
2019-05-08T06:00:00+00:00,SYSTEM,Elspot,1,358.11,47.97
2019-05-08T06:00:00+00:00,SE4,Elspot,1,358.04,47.96
2019-05-08T06:00:00+00:00,SE3,Elspot,1,358.04,47.96
2019-05-08T06:00:00+00:00,NO2,Elspot,1,358.04,47.96
2019-05-08T06:00:00+00:00,DK2,Elspot,1,365.95,49.02
2019-05-08T06:00:00+00:00,DK1,Elspot,1,365.95,49.02
2019-05-08T05:00:00+00:00,SYSTEM,Elspot,1,357.66,47.91
2019-05-08T05:00:00+00:00,SE4,Elspot,1,357.74,47.92
2019-05-08T05:00:00+00:00,SE3,Elspot,1,357.74,47.92
2019-05-08T05:00:00+00:00,NO2,Elspot,1,354.75,47.52
2019-05-08T05:00:00+00:00,DK2,Elspot,1,369.08,49.44
2019-05-08T05:00:00+00:00,DK1,Elspot,1,369.08,49.44
2019-05-08T04:00:00+00:00,SYSTEM,Elspot,1,329.07,44.08
2019-05-08T04:00:00+00:00,SE4,Elspot,1,328.7,44.03
2019-05-08T04:00:00+00:00,SE3,Elspot,1,328.7,44.03
2019-05-08T04:00:00+00:00,NO2,Elspot,1,328.7,44.03
2019-05-08T04:00:00+00:00,DK2,Elspot,1,330.94,44.33
2019-05-08T04:00:00+00:00,DK1,Elspot,1,330.94,44.33
2019-05-08T03:00:00+00:00,SYSTEM,Elspot,1,313.62,42.01
2019-05-08T03:00:00+00:00,SE4,Elspot,1,312.12,41.81
2019-05-08T03:00:00+00:00,SE3,Elspot,1,312.12,41.81
2019-05-08T03:00:00+00:00,NO2,Elspot,1,314.66,42.15
2019-05-08T03:00:00+00:00,DK2,Elspot,1,309.14,41.41
2019-05-08T03:00:00+00:00,DK1,Elspot,1,309.14,41.41
2019-05-08T02:00:00+00:00,SYSTEM,Elspot,1,305.78,40.96
2019-05-08T02:00:00+00:00,SE4,Elspot,1,299.96,40.18
2019-05-08T02:00:00+00:00,SE3,Elspot,1,299.96,40.18
2019-05-08T02:00:00+00:00,NO2,Elspot,1,310.93,41.65
2019-05-08T02:00:00+00:00,DK2,Elspot,1,299.96,40.18
2019-05-08T02:00:00+00:00,DK1,Elspot,1,299.96,40.18
2019-05-08T01:00:00+00:00,SYSTEM,Elspot,1,306.6,41.07
2019-05-08T01:00:00+00:00,SE4,Elspot,1,302.2,40.48
2019-05-08T01:00:00+00:00,SE3,Elspot,1,302.2,40.48
2019-05-08T01:00:00+00:00,NO2,Elspot,1,313.17,41.95
2019-05-08T01:00:00+00:00,DK2,Elspot,1,303.84,40.7
2019-05-08T01:00:00+00:00,DK1,Elspot,1,303.84,40.7
2019-05-08T00:00:00+00:00,SYSTEM,Elspot,1,308.62,41.34
2019-05-08T00:00:00+00:00,SE4,Elspot,1,275.02,36.84
2019-05-08T00:00:00+00:00,SE3,Elspot,1,275.02,36.84
2019-05-08T00:00:00+00:00,NO2,Elspot,1,315.56,42.27
2019-05-08T00:00:00+00:00,DK2,Elspot,1,268.45,35.96
2019-05-08T00:00:00+00:00,DK1,Elspot,1,268.45,35.96
2019-05-07T23:00:00+00:00,SYSTEM,Elspot,1,313.32,41.97
2019-05-07T23:00:00+00:00,SE4,Elspot,1,291.37,39.03
2019-05-07T23:00:00+00:00,SE3,Elspot,1,291.37,39.03
2019-05-07T23:00:00+00:00,NO2,Elspot,1,318.32,42.64
2019-05-07T23:00:00+00:00,DK2,Elspot,1,291.37,39.03
2019-05-07T23:00:00+00:00,DK1,Elspot,1,291.37,39.03
2019-05-07T22:00:00+00:00,SYSTEM,Elspot,1,319.66,42.82
2019-05-07T22:00:00+00:00,SE4,Elspot,1,307.05,41.13
2019-05-07T22:00:00+00:00,SE3,Elspot,1,307.05,41.13
2019-05-07T22:00:00+00:00,NO2,Elspot,1,325.86,43.65
2019-05-07T22:00:00+00:00,DK2,Elspot,1,329.82,44.18
2019-05-07T22:00:00+00:00,DK1,Elspot,1,329.82,44.18
2019-05-07T21:00:00+00:00,SYSTEM,Elspot,1,323.14,43.28
2019-05-07T21:00:00+00:00,SE4,Elspot,1,319.63,42.81
2019-05-07T21:00:00+00:00,SE3,Elspot,1,319.63,42.81
2019-05-07T21:00:00+00:00,NO2,Elspot,1,325.23,43.56
2019-05-07T21:00:00+00:00,DK2,Elspot,1,335.98,45
2019-05-07T21:00:00+00:00,DK1,Elspot,1,335.98,45
2019-05-07T21:00:00+00:00,DE,Elspot,1,335.98,45
2019-05-07T20:00:00+00:00,SYSTEM,Elspot,1,333.96,44.73
2019-05-07T20:00:00+00:00,SE4,Elspot,1,328.51,44
2019-05-07T20:00:00+00:00,SE3,Elspot,1,328.51,44
2019-05-07T20:00:00+00:00,NO2,Elspot,1,328.51,44
2019-05-07T20:00:00+00:00,DK2,Elspot,1,380.63,50.98
2019-05-07T20:00:00+00:00,DK1,Elspot,1,380.63,50.98
2019-05-07T20:00:00+00:00,DE,Elspot,1,380.63,50.98
2019-05-07T19:00:00+00:00,SYSTEM,Elspot,1,341.95,45.8
2019-05-07T19:00:00+00:00,SE4,Elspot,1,336.43,45.06
2019-05-07T19:00:00+00:00,SE3,Elspot,1,336.43,45.06
2019-05-07T19:00:00+00:00,NO2,Elspot,1,336.43,45.06
2019-05-07T19:00:00+00:00,DK2,Elspot,1,410.64,55
2019-05-07T19:00:00+00:00,DK1,Elspot,1,410.64,55
2019-05-07T19:00:00+00:00,DE,Elspot,1,410.64,55
2019-05-07T18:00:00+00:00,SYSTEM,Elspot,1,342.25,45.84
2019-05-07T18:00:00+00:00,SE4,Elspot,1,336.35,45.05
2019-05-07T18:00:00+00:00,SE3,Elspot,1,336.35,45.05
2019-05-07T18:00:00+00:00,NO2,Elspot,1,336.35,45.05
2019-05-07T18:00:00+00:00,DK2,Elspot,1,512.26,68.61
2019-05-07T18:00:00+00:00,DK1,Elspot,1,454.32,60.85
2019-05-07T18:00:00+00:00,DE,Elspot,1,512.26,68.61
2019-05-07T17:00:00+00:00,SYSTEM,Elspot,1,339.86,45.52
2019-05-07T17:00:00+00:00,SE4,Elspot,1,336.5,45.07
2019-05-07T17:00:00+00:00,SE3,Elspot,1,336.5,45.07
2019-05-07T17:00:00+00:00,NO2,Elspot,1,336.5,45.07
2019-05-07T17:00:00+00:00,DK2,Elspot,1,485.23,64.99
2019-05-07T17:00:00+00:00,DK1,Elspot,1,365.4,48.94
2019-05-07T17:00:00+00:00,DE,Elspot,1,485.23,64.99
2019-05-07T16:00:00+00:00,SYSTEM,Elspot,1,335.83,44.98
2019-05-07T16:00:00+00:00,SE4,Elspot,1,333.52,44.67
2019-05-07T16:00:00+00:00,SE3,Elspot,1,333.52,44.67
2019-05-07T16:00:00+00:00,NO2,Elspot,1,333.52,44.67
2019-05-07T16:00:00+00:00,DK2,Elspot,1,428.93,57.45
2019-05-07T16:00:00+00:00,DK1,Elspot,1,333.52,44.67
2019-05-07T16:00:00+00:00,DE,Elspot,1,428.93,57.45
2019-05-07T15:00:00+00:00,SYSTEM,Elspot,1,328.14,43.95
2019-05-07T15:00:00+00:00,SE4,Elspot,1,328.06,43.94
